target,prediction
235000.00000000017,292633.25
103999.99999999996,133900.15625
274900.0,282606.5
139999.99999999994,137363.375
171499.99999999994,157441.734375
112000.00000000004,140657.484375
148999.99999999997,148448.65625
109999.99999999999,120406.671875
180500.00000000012,186278.125
143900.0,146978.8125
141000.0,137031.203125
277000.0000000001,239574.53125
144999.99999999994,150183.15625
98000.00000000004,105178.96875
185999.99999999997,173327.59375
252678.00000000006,208047.5
156000.00000000006,147427.890625
161749.99999999994,147309.796875
134449.9999999999,144247.65625
209999.9999999999,203460.375
106999.99999999997,92903.5078125
311500.0000000001,211702.65625
167240.0,184976.375
204900.00000000012,213039.40625
199999.9999999999,203601.875
179900.00000000012,171095.96875
97000.0,128731.9296875
386249.9999999998,328816.375
112000.00000000004,116291.9609375
290000.0000000001,262140.109375
105999.99999999999,108978.734375
125000.00000000001,131759.921875
192500.00000000012,208198.84375
148000.0000000001,148619.234375
402999.99999999994,318028.6875
94500.00000000003,112897.3828125
128199.99999999996,125804.328125
216499.99999999988,196200.375
89500.00000000003,108978.734375
185499.9999999999,193730.21875
194500.0,199711.328125
317999.9999999998,251160.28125
112999.99999999999,142272.15625
262500.0000000002,256761.15625
110499.99999999994,100611.6171875
78999.99999999997,117664.984375
120000.0,140571.90625
205000.00000000006,226442.90625
241500.00000000006,233399.03125
136999.99999999994,147937.828125
139999.99999999994,156484.625
180000.00000000006,198974.890625
277000.0000000001,217370.875
76500.0,90898.96875
235000.00000000017,264353.5
173000.0,183049.078125
158000.00000000006,155566.28125
144999.99999999994,153055.4375
230000.00000000006,224949.015625
207499.99999999997,189624.59375
220000.00000000006,231191.421875
231499.9999999999,208159.328125
97000.0,111772.171875
175999.9999999999,159514.15625
276000.0,305911.5
151000.0,151087.109375
129999.99999999991,139262.8125
73000.00000000001,102012.5703125
175500.00000000006,180100.359375
185000.0000000001,175640.078125
179499.99999999994,165985.6875
120500.00000000003,116281.0078125
148000.0000000001,149421.78125
265999.9999999999,256392.265625
241500.00000000006,175201.59375
290000.0000000001,280308.3125
139000.0,173717.46875
124500.00000000001,132266.25
205000.00000000006,181434.703125
201000.00000000003,215076.34375
141000.0,120570.4921875
415298.00000000035,311501.40625
192000.00000000012,211085.109375
228500.00000000006,218581.6875
185000.0000000001,181465.84375
207499.99999999997,198874.46875
244599.99999999988,237810.984375
179199.9999999999,196236.0625
164699.99999999994,162768.828125
158999.99999999994,179074.578125
87999.99999999996,107864.875
122000.00000000006,130080.5078125
153575.00000000003,141520.40625
233229.99999999988,245975.40625
135900.00000000003,133741.0
131000.00000000006,144058.140625
235000.00000000017,217096.109375
166999.9999999999,179082.53125
142499.99999999997,149211.625
152000.0,134040.46875
238999.99999999985,215193.59375
175000.00000000003,172873.15625
158500.00000000003,148333.609375
156999.99999999994,144544.125
267000.0000000001,267367.53125
205000.00000000006,219847.8125
149899.9999999999,139704.65625
294999.9999999999,271493.875
305900.0000000002,323138.625
224999.99999999985,232406.703125
89500.00000000003,129152.015625
82500.00000000003,115526.265625
360000.0000000003,335276.96875
165600.0,174084.53125
132000.0,133071.9375
119899.99999999996,133228.03125
375000.0000000001,225495.359375
178000.0000000001,172236.59375
188499.99999999988,180728.84375
259999.9999999999,220068.9375
270000.0,256392.265625
259999.9999999999,265847.0
187500.0000000001,175998.109375
342643.00000000023,329169.75
354000.00000000006,297864.0625
301000.0,269219.4375
126175.00000000007,91973.421875
242000.00000000015,232138.859375
87000.00000000003,108807.5390625
324000.00000000023,279521.53125
145250.0,151624.53125
214499.9999999999,186894.8125
78000.00000000003,84963.46875
118999.99999999993,138147.53125
139000.0,142200.90625
284000.0000000002,264492.75
207000.00000000015,190656.203125
192000.00000000012,175800.421875
228950.00000000015,175452.171875
377425.99999999994,328307.25
214000.00000000006,216492.796875
202500.0000000001,210037.734375
154999.99999999994,146075.84375
202899.9999999999,235376.8125
82000.0,109766.4453125
87499.99999999997,94615.125
265999.9999999999,255409.875
84999.99999999997,113471.4375
140200.0,148504.34375
151499.9999999999,135787.625
157500.00000000006,162325.21875
153999.9999999999,190050.3125
437153.9999999997,357481.59375
318061.0000000001,258381.421875
190000.0,192571.90625
94999.99999999997,106185.09375
105899.99999999994,111629.7890625
139999.99999999994,151937.09375
177499.9999999999,171408.0625
173000.0,168786.890625
133999.99999999994,150526.34375
129999.99999999991,139488.1875
279999.9999999998,259063.421875
156000.00000000006,145240.0
144999.99999999994,142791.03125
198500.00000000012,205603.6875
117999.99999999999,113466.4140625
190000.0,170347.6875
147000.0,134586.15625
158999.99999999994,164614.140625
164999.99999999988,152919.625
132000.0,149423.75
162000.00000000006,155793.65625
172400.00000000012,176886.71875
134431.99999999994,135680.671875
125000.00000000001,103671.5078125
122999.99999999993,137575.25
219500.0000000001,210235.953125
61000.000000000015,84615.859375
148000.0000000001,135883.296875
339999.99999999977,269834.3125
394431.9999999997,320716.40625
179000.00000000012,181129.515625
127000.00000000007,134750.59375
187749.99999999997,189441.296875
213500.00000000003,211162.234375
76000.00000000003,117165.7578125
240000.00000000003,214284.9375
192000.00000000012,213849.390625
80999.99999999997,118534.1328125
125000.00000000001,144410.6875
190999.9999999999,202272.265625
426000.00000000023,357481.59375
118999.99999999993,133779.28125
214999.99999999997,192456.015625
106500.0,118194.4140625
100000.00000000003,99294.484375
108999.99999999996,114941.78125
129000.00000000006,140892.0625
122999.99999999993,139198.34375
169499.99999999994,152805.875
67000.0,120540.6796875
240999.99999999988,200226.421875
245500.00000000006,225246.859375
164989.99999999994,190656.203125
108000.0,112638.21875
258000.00000000017,245236.921875
168000.00000000003,174542.296875
150000.00000000006,147892.875
114999.99999999996,147309.265625
177000.00000000012,153654.71875
279999.9999999998,254327.828125
339750.00000000023,281266.6875
59999.99999999999,135684.34375
144999.99999999994,129754.921875
222000.00000000006,210080.84375
114999.99999999996,131625.3125
227999.99999999985,252600.5
181133.99999999988,190991.6875
149499.99999999994,158960.5
238999.99999999985,187117.90625
125999.99999999994,112452.796875
142000.00000000006,140266.390625
206300.0,178447.703125
214999.99999999997,207640.9375
112999.99999999999,132992.9375
314999.9999999999,318484.03125
139000.0,146822.96875
134999.99999999994,138375.125
275000.0,240997.359375
109008.00000000006,121242.0078125
195400.00000000003,186435.125
175000.00000000003,171593.1875
85400.00000000003,108978.734375
79899.99999999999,123377.125
122499.99999999993,135503.59375
180999.99999999997,174542.296875
80999.99999999997,92312.15625
211999.99999999997,199909.1875
115999.99999999999,125413.1484375
118999.99999999993,121106.4140625
90350.00000000001,100922.8046875
109999.99999999999,145181.625
555000.0000000001,357481.59375
117999.99999999999,120727.8359375
162899.99999999997,150561.96875
172499.9999999999,186886.25
209999.9999999999,204409.546875
127500.0,164761.4375
190000.0,207739.3125
199900.00000000015,211254.734375
119499.99999999999,134935.875
120000.0,99754.0
109999.99999999999,118688.2109375
279999.9999999998,200269.625
204000.00000000003,181269.875
209999.9999999999,214697.875
188000.00000000012,155915.8125
175500.00000000006,165267.828125
98000.00000000004,116429.4609375
256000.00000000012,163217.28125
161000.00000000006,159485.625
109999.99999999999,131169.15625
263434.9999999999,219416.875
154999.99999999994,143863.84375
62383.0,131759.921875
188700.0000000001,159714.8125
123999.99999999999,127563.0703125
178740.00000000003,189441.296875
166999.9999999999,163808.59375
146500.0,149372.21875
250000.00000000006,247402.5625
187000.0000000001,186547.59375
211999.99999999997,218838.3125
190000.0,191713.09375
148000.0000000001,141924.75
439999.99999999965,329550.0
251000.00000000012,265696.84375
132500.0,139704.65625
208899.99999999997,185841.171875
380000.0,329901.4375
297000.0000000001,287621.9375
89471.0,121772.609375
326000.0000000001,321059.21875
373999.99999999994,304443.28125
154999.99999999994,183178.25
163999.99999999994,158328.4375
132500.0,136154.65625
147000.0,140605.28125
156000.00000000006,149639.0
174999.99999999997,172892.359375
160000.00000000006,127780.2890625
86000.00000000004,97352.734375
115000.00000000004,112045.5859375
133000.00000000006,141443.34375
172784.99999999994,176290.296875
154999.9999999999,141300.0625
91300.00000000001,94151.8359375
40000.0,78435.75
430000.00000000035,310713.625
184000.0,168164.046875
130000.00000000001,135074.1875
120000.0,132211.890625
113000.00000000003,107486.6796875
226699.99999999983,212938.578125
140000.00000000006,138182.96875
289000.00000000006,277987.1875
147000.00000000003,137383.234375
124499.99999999994,117978.4140625
215000.00000000012,193376.234375
208300.00000000006,181471.890625
161000.00000000003,145545.203125
124499.99999999994,141378.25
164899.99999999994,159189.96875
202665.0,183811.890625
129900.00000000007,125601.7265625
133999.99999999997,140506.09375
96499.99999999997,81572.078125
402861.0000000001,424200.34375
158000.0000000001,168282.890625
265000.0000000001,266600.1875
211000.00000000012,193518.765625
234000.00000000006,255955.265625
106249.99999999994,91794.65625
149999.9999999999,140263.875
158999.99999999994,150604.03125
184750.00000000003,447655.59375
315750.0000000002,293732.875
175999.99999999997,178947.0
132000.00000000006,136017.453125
446260.99999999994,434729.9375
86000.00000000004,83109.515625
200624.0,221143.265625
174999.99999999997,197732.8125
127999.99999999996,133581.96875
107499.99999999996,94633.484375
40000.0,58891.109375
178000.00000000006,173994.1875
107499.99999999996,138466.25
188000.00000000015,189921.4375
111249.99999999994,123155.03125
158000.0000000001,136782.8125
272000.0,259852.4375
315000.0000000002,363909.3125
248000.00000000003,253271.015625
213250.00000000012,229207.5625
133000.00000000006,158735.03125
179665.00000000006,207033.90625
228999.99999999988,257523.6875
210000.00000000012,177036.859375
129500.00000000003,127627.3125
124999.99999999996,129462.6328125
263000.0,238529.3125
140000.00000000006,138055.34375
112500.0,121448.7265625
255500.00000000017,276884.875
107999.99999999999,108635.9453125
284000.0,255599.65625
113000.00000000003,119617.9609375
141000.00000000003,141092.84375
107999.99999999999,81271.375
174999.99999999997,194882.4375
234000.00000000006,189768.828125
121499.99999999996,164440.046875
170000.0000000001,166526.84375
107999.99999999999,114164.4140625
185000.00000000012,197896.859375
268000.0,255400.734375
127999.99999999996,114075.484375
324999.99999999994,335511.96875
213999.99999999997,193871.421875
316600.0000000001,311392.71875
135959.99999999994,137530.65625
142599.99999999994,150769.234375
120000.0,123083.7734375
224499.99999999997,220952.8125
170000.0000000001,164034.375
139000.00000000006,106443.4921875
118500.00000000004,112893.3828125
144999.99999999997,150024.359375
164500.00000000003,153989.8125
146000.0,156986.75
131500.00000000006,123498.2578125
181899.99999999997,186372.671875
253293.00000000015,344775.96875
118500.00000000004,117141.1875
324999.99999999994,300085.625
133000.00000000006,136546.8125
369900.0000000001,348959.65625
130000.00000000001,124238.2578125
137000.0,136291.828125
143000.0,205206.015625
79500.0,113126.078125
185899.99999999994,191780.0
451949.9999999999,411827.15625
138000.00000000003,138807.34375
140000.00000000006,146739.5625
110000.00000000001,122877.375
319000.0000000001,318590.625
114504.00000000003,120328.09375
194201.0000000001,185525.015625
217500.00000000015,205378.296875
151000.00000000006,153416.078125
275000.0,242774.234375
141000.00000000003,133081.5625
220000.00000000003,206085.4375
151000.00000000006,152417.515625
221000.00000000006,225764.109375
205000.00000000015,222591.859375
152000.00000000006,149771.96875
225000.00000000006,161396.8125
359100.00000000006,263059.625
118500.00000000004,128400.6171875
312999.9999999998,381404.3125
148000.0,158100.234375
261500.0000000002,247120.75
147000.00000000003,111510.8828125
75500.0,85735.359375
137500.0,142785.578125
183200.00000000003,185935.984375
105499.99999999994,130462.4921875
314813.00000000023,328179.5625
305000.00000000006,313614.40625
66999.99999999997,64775.4765625
239999.99999999997,232481.203125
135000.0,137059.375
168500.00000000006,176553.625
165149.99999999994,171981.203125
160000.00000000006,137125.125
139899.99999999994,134812.78125
152999.99999999994,156284.5625
135000.0,176793.984375
168500.00000000006,161210.65625
124000.00000000003,112534.234375
209499.99999999985,238663.21875
82500.00000000003,180668.15625
139400.00000000006,143356.375
144000.00000000003,146463.53125
199999.99999999997,158420.765625
60000.000000000015,56021.8359375
93000.00000000003,107974.7578125
84999.99999999999,94186.609375
264561.0,283949.875
273999.9999999999,281275.25
226000.00000000012,245798.03125
344999.99999999977,330226.84375
152000.00000000006,146515.125
370878.0000000002,338633.1875
143249.99999999994,134169.453125
98299.99999999996,104845.90625
154999.9999999999,144374.34375
154999.9999999999,163860.015625
84499.99999999997,83564.515625
205949.99999999997,198777.0625
107999.99999999999,115150.2265625
191000.00000000006,189224.625
135000.0,137112.796875
350000.0000000002,345092.09375
88000.00000000003,94609.5234375
145499.99999999994,147624.546875
149000.0,176821.109375
97500.0,137665.890625
166999.9999999999,163887.65625
197899.9999999999,215443.5
402000.0,361085.625
110000.00000000001,122778.5625
137500.0,144063.265625
422999.9999999997,313924.0625
230499.99999999997,256033.328125
129000.00000000004,178037.65625
193500.0,204813.0625
167999.99999999997,166769.96875
137500.0,108295.4921875
173500.00000000003,179133.828125
103600.00000000003,118921.7734375
164999.99999999988,173191.15625
257499.9999999998,260947.09375
140000.00000000006,144665.125
148500.0,147909.234375
87000.0,101251.5234375
109499.99999999996,102448.3125
372499.9999999998,321021.0625
128500.0,127640.765625
143000.0,125556.421875
159434.0,119488.2265625
173000.00000000012,171355.875
285000.0,319973.75
221000.00000000006,207695.8125
207499.99999999997,240337.484375
227875.00000000017,209639.734375
148800.00000000006,146251.4375
392000.0000000003,232851.609375
194699.9999999999,174980.484375
141000.00000000003,147689.84375
754999.9999999995,524455.125
334999.9999999998,308357.53125
108479.99999999994,104265.953125
141500.0,135952.828125
175999.99999999997,164115.3125
89000.00000000003,99499.3359375
123500.00000000001,126486.9765625
138500.0,134929.125
196000.0,183740.734375
312500.00000000006,319826.6875
140000.00000000006,146958.84375
361919.00000000023,332948.96875
140000.00000000006,135179.515625
212999.9999999999,217823.6875
54999.99999999999,79112.1875
301999.99999999994,293170.875
254000.00000000017,217160.140625
179539.9999999999,179513.3125
109899.99999999996,114760.0703125
52000.0,82815.6953125
102776.0,59072.0078125
189000.0,201553.15625
129000.00000000004,124202.6796875
130500.00000000001,185264.203125
164999.99999999988,152715.53125
159500.0000000001,169482.515625
156999.9999999999,156633.75
341000.00000000023,304045.625
128500.0,130777.4140625
275000.0,241204.28125
143000.0,149168.453125
124499.99999999994,116843.515625
135000.0,125832.9921875
320000.0,323522.40625
120500.00000000001,119646.96875
222000.00000000003,230582.28125
194500.00000000012,191266.265625
110000.00000000001,134455.75
102999.99999999994,97951.03125
236499.99999999997,260676.078125
187499.99999999997,190485.96875
222500.00000000012,245192.65625
131400.0000000001,136508.0625
107999.99999999999,118908.1484375
163000.0000000001,158776.03125
93500.00000000003,88772.2890625
239899.99999999997,233229.390625
179000.00000000003,126380.5625
190000.00000000006,206782.890625
132000.00000000006,125579.5234375
142000.0,138385.0625
179000.00000000003,168095.359375
174999.99999999997,168518.75
179999.9999999999,197137.359375
299800.0,319378.15625
236000.0000000001,239905.578125
265978.99999999994,250053.28125
260399.99999999985,233520.203125
98000.00000000003,89020.6953125
96499.99999999997,89928.90625
162000.00000000003,169843.34375
217000.00000000006,205795.046875
275500.0000000002,277938.375
156000.00000000012,161849.984375
172499.9999999999,158921.109375
211999.99999999988,217515.140625
158899.99999999994,164763.515625
179400.00000000006,164638.53125
289999.99999999977,314078.5
127500.00000000007,126536.8125
100000.00000000001,122865.6796875
215200.00000000012,200868.390625
337000.0000000002,320196.78125
270000.0000000001,258787.609375
264132.0000000001,273604.3125
196499.99999999985,182854.359375
160000.00000000006,169783.4375
216837.00000000006,212231.8125
537999.9999999995,449674.03125
134900.0,132276.640625
101999.99999999997,119839.6015625
107000.0,143049.015625
114500.00000000001,123773.4375
394999.9999999998,287621.0
162000.00000000003,168355.09375
221500.00000000006,219350.03125
142500.0000000001,143585.015625
144000.00000000003,131953.09375
135000.0,144993.75
175999.99999999997,172648.984375
175900.0000000001,178072.40625
187100.0,192741.546875
165500.00000000006,160892.5
127999.99999999996,133835.875
161500.00000000006,154080.40625
139000.00000000006,120752.703125
232999.99999999985,226382.90625
107899.99999999999,114076.2578125
187499.99999999997,220702.59375
160200.0,166869.75
146800.0000000001,159517.21875
269790.0000000001,242105.65625
225000.00000000006,234229.640625
194500.00000000012,198639.328125
170999.99999999997,156786.0
143500.00000000006,144642.5625
110000.00000000001,109636.8125
484999.9999999997,418341.21875
174999.99999999997,148181.6875
199999.99999999997,202644.703125
109899.99999999996,129176.5078125
189000.0,190962.046875
582932.9999999999,357403.875
117999.99999999994,121681.453125
227679.99999999997,205734.828125
135500.0,129983.4765625
223500.00000000006,238493.515625
159950.00000000012,151543.625
106000.0,115612.046875
180999.99999999994,180460.109375
144500.00000000003,147689.84375
55993.0,84332.515625
157900.0000000001,144622.609375
116000.0,117924.0703125
224899.99999999997,212035.828125
137000.0,133179.4375
271000.0000000001,291492.4375
154999.9999999999,158717.71875
224000.00000000015,210819.640625
183000.0000000001,189632.609375
93000.00000000003,62281.21875
225000.00000000006,198471.328125
139500.0,141966.8125
232600.00000000017,239740.9375
384999.9999999997,389106.40625
109499.99999999996,102833.625
189000.0,195375.96875
185000.00000000012,186278.203125
147400.0,159721.078125
165999.99999999994,173942.1875
151000.00000000006,150716.953125
237000.00000000015,215979.390625
166999.9999999999,156210.59375
139950.00000000006,138147.5
127999.99999999996,140445.21875
153500.00000000006,131702.375
100000.00000000001,94957.953125
144000.00000000003,133952.453125
130500.00000000001,126012.609375
140000.00000000006,134059.59375
157499.99999999994,137384.0625
174899.99999999988,157058.625
141000.00000000003,104028.953125
153900.00000000006,147694.6875
170999.99999999997,196529.796875
212999.9999999999,201054.28125
133500.0000000001,119698.9375
239999.99999999997,219982.984375
186999.99999999988,191069.203125
131500.00000000006,146836.0
215000.00000000012,201029.84375
164000.00000000006,168506.484375
158000.0000000001,190579.71875
170000.0000000001,162599.71875
126999.99999999994,147324.546875
147000.00000000003,146337.40625
173999.9999999999,163942.71875
152000.00000000006,168013.78125
250000.0,216289.3125
189950.00000000012,177935.015625
131500.00000000006,130503.390625
152000.00000000006,141793.6875
132500.00000000006,131998.34375
250580.0,189811.390625
148500.0,134438.8125
248900.00000000017,260245.5
129000.00000000004,147567.203125
169000.00000000012,138363.203125
236000.0000000001,232415.296875
109499.99999999996,101717.21875
200500.00000000003,184139.234375
116000.0,115942.4609375
133000.00000000006,134453.5
66500.0,93521.609375
303477.0000000001,312943.3125
132249.99999999994,151118.59375
350000.0000000002,375664.15625
148000.0,159259.4375
136500.00000000003,130712.515625
156999.9999999999,154932.1875
187499.99999999997,220370.96875
178000.00000000006,170449.046875
118500.00000000004,114173.890625
100000.00000000001,124172.5625
328900.0000000002,248106.78125
144999.99999999997,175138.015625
135500.0,137155.03125
268000.0,296095.625
149499.9999999999,162176.84375
122899.99999999997,119180.59375
172499.9999999999,176656.8125
154499.9999999999,147312.15625
164999.99999999988,150005.375
118857.99999999996,117710.1953125
140000.00000000006,170393.6875
106500.00000000006,100030.828125
142952.99999999994,129946.4140625
611657.0000000001,453152.625
135000.0,136990.53125
110000.00000000001,113180.640625
152999.99999999994,140582.03125
179999.9999999999,180753.25
239999.99999999997,234266.5
125500.00000000006,126003.421875
127999.99999999996,128164.6328125
255000.0,259952.6875
250000.0,243317.0
130999.99999999991,131349.375
173999.9999999999,188128.59375
154299.9999999999,156881.9375
143500.00000000006,142915.84375
88000.00000000003,113998.375
144999.99999999997,150940.8125
173732.99999999997,159506.953125
75000.0,86724.78125
40000.0,71486.484375
135000.0,153023.703125
238000.00000000006,258030.234375
176500.00000000006,181393.640625
201000.00000000006,192335.09375
145900.00000000006,157717.25
169989.99999999988,166416.359375
192999.9999999999,190746.96875
207499.99999999997,173577.21875
174999.99999999997,160131.4375
285000.0,301189.5
175999.99999999997,187772.03125
236499.99999999997,246558.0
222000.00000000003,228971.671875
201000.00000000006,237028.84375
117500.00000000006,123264.9453125
320000.0,252227.75
190000.00000000006,206529.375
242000.0000000001,209640.703125
79899.99999999997,92446.296875
184900.00000000012,195727.703125
253000.00000000015,238974.15625
239799.0,262526.96875
244399.99999999988,250959.671875
150900.0,174581.640625
213999.99999999997,221591.9375
149999.9999999999,113882.9453125
143000.0,139641.03125
137500.0,159871.09375
124900.00000000001,138363.203125
143000.0,142747.25
270000.0000000001,284189.875
192499.9999999999,207397.5
197500.00000000006,186067.96875
129000.00000000004,139481.3125
119899.99999999997,122434.1328125
133899.99999999994,130575.234375
171999.9999999999,158969.65625
127500.00000000007,119830.84375
144999.99999999997,175156.828125
124000.00000000003,129942.3828125
132000.00000000006,131718.015625
185000.00000000012,190373.078125
154999.9999999999,165180.53125
116499.99999999996,121338.1796875
272000.0,252249.8125
154999.9999999999,157265.90625
239000.0000000001,270258.21875
214900.00000000006,203310.421875
178899.99999999994,176224.546875
160000.00000000006,142955.96875
135000.0,140096.375
40000.0,81268.5859375
140000.00000000006,121802.2890625
135000.0,78381.171875
173000.00000000012,175457.359375
99499.99999999997,122810.6953125
182000.0,195843.71875
167499.99999999997,213396.515625
164999.99999999988,173335.53125
85500.0,116683.171875
199900.00000000015,189078.0
109999.99999999999,139342.875
139000.0,146890.765625
178400.0000000001,162605.03125
336000.0000000002,283806.84375
159894.9999999999,187204.453125
255900.00000000006,249869.546875
125999.99999999994,152657.765625
125000.00000000001,141470.09375
116999.99999999999,144830.90625
395191.9999999999,320054.5625
194999.99999999994,191455.03125
196999.99999999988,197514.78125
348000.00000000006,302973.34375
168000.00000000003,214480.078125
187000.0000000001,198432.953125
173900.00000000003,188930.28125
337499.9999999998,293704.6875
121599.99999999999,131582.4375
136499.99999999997,147545.78125
185000.0000000001,175823.28125
90999.99999999999,105308.9765625
205999.99999999988,189078.0
82000.0,91036.0703125
86000.00000000003,120445.171875
232000.00000000015,240157.625
136905.00000000006,155510.25
180999.99999999997,207113.59375
149899.9999999999,146964.15625
163500.0,161584.65625
87999.99999999996,109153.9375
240000.00000000003,218536.140625
102000.00000000004,147599.5
134999.99999999994,140945.125
100000.00000000003,135022.75
164999.99999999988,158201.609375
84999.99999999997,131270.65625
119200.0,148107.1875
226999.99999999985,216886.6875
202999.99999999997,213414.390625
187500.0000000001,209767.1875
160000.00000000006,187783.203125
213489.99999999985,207113.59375
175999.9999999999,151543.625
194000.0,189078.0
87000.00000000003,130097.6796875
190999.9999999999,207113.59375
286999.9999999999,284159.875
112499.99999999999,131120.21875
167499.99999999997,151408.671875
293076.9999999998,258966.40625
105000.00000000006,142051.8125
117999.99999999999,127470.0703125
160000.00000000006,153797.75
196999.99999999988,210513.734375
310000.0000000002,287981.3125
230000.00000000006,212576.046875
119749.99999999994,128744.9921875
84000.0,98065.28125
315500.0,271677.375
286999.9999999999,252804.46875
97000.0,126316.7421875
80000.0,105720.0546875
154999.99999999994,175621.6875
