target,prediction_setosa,prediction_versicolor,prediction_virginica
1,0.022307844209889786,0.8717978415398229,0.10589431425028735
1,0.0017737111272684407,0.3922666814559441,0.6059596074167874
0,0.982662766913728,0.017336762377909806,4.707083621212343e-07
0,0.9082013702999114,0.09179580347482272,2.826225265754751e-06
0,0.9813487692752944,0.01865079281841961,4.3790628606640755e-07
1,0.16545936147396811,0.82416961252596,0.010371026000071889
0,0.9713391452346395,0.028660235951067647,6.188142927766855e-07
1,0.0020066365047276555,0.7236426787606997,0.27435068473457275
2,0.00036160138350412946,0.2894081946680819,0.710230203948414
1,0.0555950659645067,0.9223279713786723,0.022076962656821016
2,3.5110507554510744e-05,0.022369669876553686,0.9775952196158919
2,0.0027479355153359787,0.19592921643837485,0.8013228480462892
2,0.0005746374148306154,0.14823486344327433,0.8511904991418952
1,0.0021517326283724894,0.39112365014297096,0.6067246172286566
0,0.955390299386652,0.044609098936918834,6.016764293165548e-07
0,0.9967255180965064,0.0032743225613918532,1.5934210160564922e-07
1,0.03325022153574773,0.8322733830124012,0.13447639545185103
1,0.051415392041164666,0.8495778275337663,0.09900678042506898
0,0.9557278874825019,0.04427057098336766,1.5415341302297294e-06
2,0.0001010612403352892,0.07924938785499748,0.9206495509046673
